

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   728                           
   729                           ; 4 bytes @ 0xA
   730  002A                     	ds	2
   731  002C                     frexp@eptr:
   732                           
   733                           ; 1 bytes @ 0xC
   734  002C                     	ds	1
   735  002D                     ??_frexp:
   736                           
   737                           ; 1 bytes @ 0xD
   738  002D                     	ds	1
   739  002E                     ___fldiv@b:
   740                           
   741                           ; 4 bytes @ 0xE
   742  002E                     	ds	2
   743  0030                     ??_sprintf:
   744                           
   745                           ; 1 bytes @ 0x10
   746  0030                     	ds	2
   747  0032                     ??___fldiv:
   748                           
   749                           ; 1 bytes @ 0x12
   750  0032                     	ds	1
   751  0033                     sprintf@ap:
   752                           
   753                           ; 1 bytes @ 0x13
   754  0033                     	ds	1
   755  0034                     sprintf@prec:
   756                           
   757                           ; 1 bytes @ 0x14
   758  0034                     	ds	1
   759  0035                     sprintf@val:
   760                           
   761                           ; 2 bytes @ 0x15
   762  0035                     	ds	2
   763  0037                     sprintf@flag:
   764  0037                     ___fldiv@rem:	
   765                           ; 1 bytes @ 0x17
   766                           
   767                           
   768                           ; 4 bytes @ 0x17
   769  0037                     	ds	1
   770  0038                     sprintf@width:
   771                           
   772                           ; 2 bytes @ 0x18
   773  0038                     	ds	2
   774  003A                     sprintf@c:
   775                           
   776                           ; 1 bytes @ 0x1A
   777  003A                     	ds	1
   778  003B                     sprintf@sp:
   779  003B                     ___fldiv@sign:	
   780                           ; 1 bytes @ 0x1B
   781                           
   782                           
   783                           ; 1 bytes @ 0x1B
   784  003B                     	ds	1
   785  003C                     ??_imprime_tela_main:
   786  003C                     ?_imprime_tela_ajuste1:	
   787                           ; 1 bytes @ 0x1C
   788                           
   789  003C                     ??_imprime_tela_ajuste2:	
   790                           ; 1 bytes @ 0x1C
   791                           
   792  003C                     ?_imprime_tela_ajuste3:	
   793                           ; 1 bytes @ 0x1C
   794                           
   795  003C                     ?_imprime_tela_ajuste4:	
   796                           ; 1 bytes @ 0x1C
   797                           
   798  003C                     imprime_tela_ajuste1@temp:	
   799                           ; 1 bytes @ 0x1C
   800                           
   801  003C                     imprime_tela_ajuste3@horas_min:	
   802                           ; 2 bytes @ 0x1C
   803                           
   804  003C                     imprime_tela_ajuste4@horas_max:	
   805                           ; 2 bytes @ 0x1C
   806                           
   807  003C                     ___fldiv@new_exp:	
   808                           ; 2 bytes @ 0x1C
   809                           
   810                           
   811                           ; 2 bytes @ 0x1C
   812  003C                     	ds	2
   813  003E                     ??_imprime_tela_ajuste1:
   814  003E                     imprime_tela_ajuste3@minutos_min:	
   815                           ; 1 bytes @ 0x1E
   816                           
   817  003E                     imprime_tela_ajuste4@minutos_max:	
   818                           ; 2 bytes @ 0x1E
   819                           
   820  003E                     ___fldiv@grs:	
   821                           ; 2 bytes @ 0x1E
   822                           
   823                           
   824                           ; 4 bytes @ 0x1E
   825  003E                     	ds	2
   826  0040                     ??_imprime_tela_ajuste3:
   827  0040                     ??_imprime_tela_ajuste4:	
   828                           ; 1 bytes @ 0x20
   829                           
   830                           
   831                           ; 1 bytes @ 0x20
   832  0040                     	ds	1
   833  0041                     ?_ajustes:
   834  0041                     ajustes@hora_min:	
   835                           ; 1 bytes @ 0x21
   836                           
   837                           
   838                           ; 1 bytes @ 0x21
   839  0041                     	ds	1
   840  0042                     ajustes@min_min:
   841  0042                     ___fldiv@bexp:	
   842                           ; 1 bytes @ 0x22
   843                           
   844                           
   845                           ; 1 bytes @ 0x22
   846  0042                     	ds	1
   847  0043                     ajustes@hora_max:
   848  0043                     ___fldiv@aexp:	
   849                           ; 1 bytes @ 0x23
   850                           
   851                           
   852                           ; 1 bytes @ 0x23
   853  0043                     	ds	1
   854  0044                     ?___fladd:
   855  0044                     ajustes@min_max:	
   856                           ; 4 bytes @ 0x24
   857                           
   858  0044                     ___fladd@b:	
   859                           ; 1 bytes @ 0x24
   860                           
   861                           
   862                           ; 4 bytes @ 0x24
   863  0044                     	ds	1
   864  0045                     ??_ajustes:
   865                           
   866                           ; 1 bytes @ 0x25
   867  0045                     	ds	3
   868  0048                     ___fladd@a:
   869                           
   870                           ; 4 bytes @ 0x28
   871  0048                     	ds	1
   872  0049                     ajustes@temp:
   873                           
   874                           ; 1 bytes @ 0x29
   875  0049                     	ds	3
   876  004C                     ??___fladd:
   877                           
   878                           ; 1 bytes @ 0x2C
   879  004C                     	ds	8
   880  0054                     ___fladd@signs:
   881                           
   882                           ; 1 bytes @ 0x34
   883  0054                     	ds	1
   884  0055                     ___fladd@aexp:
   885                           
   886                           ; 1 bytes @ 0x35
   887  0055                     	ds	1
   888  0056                     ___fladd@bexp:
   889                           
   890                           ; 1 bytes @ 0x36
   891  0056                     	ds	1
   892  0057                     ___fladd@grs:
   893                           
   894                           ; 1 bytes @ 0x37
   895  0057                     	ds	1
   896  0058                     ?___fltol:
   897  0058                     ___fltol@f1:	
   898                           ; 4 bytes @ 0x38
   899                           
   900                           
   901                           ; 4 bytes @ 0x38
   902  0058                     	ds	4
   903  005C                     ??___fltol:
   904                           
   905                           ; 1 bytes @ 0x3C
   906  005C                     	ds	5
   907  0061                     ___fltol@sign1:
   908                           
   909                           ; 1 bytes @ 0x41
   910  0061                     	ds	1
   911  0062                     ___fltol@exp1:
   912                           
   913                           ; 1 bytes @ 0x42
   914  0062                     	ds	1
   915  0063                     ?_trunc:
   916  0063                     trunc@x:	
   917                           ; 4 bytes @ 0x43
   918                           
   919                           
   920                           ; 4 bytes @ 0x43
   921  0063                     	ds	4
   922  0067                     trunc@i:
   923                           
   924                           ; 4 bytes @ 0x47
   925  0067                     	ds	4
   926  006B                     trunc@expon:
   927                           
   928                           ; 2 bytes @ 0x4B
   929  006B                     	ds	2
   930                           
   931                           	psect	maintext
   932  0CA5                     __pmaintext:	
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 394 in file "main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  temp            2   36[BANK1 ] int 
   943 ;;  min_max         2   34[BANK1 ] int 
   944 ;;  hora_max        2   32[BANK1 ] int 
   945 ;;  min_min         2   30[BANK1 ] int 
   946 ;;  hora_min        2   28[BANK1 ] int 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : B00/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0      18       0       0
   958 ;;      Temps:          0       0       4       0       0
   959 ;;      Totals:         0       0      22       0       0
   960 ;;Total ram usage:       22 bytes
   961 ;; Hardware stack levels required when called: 6
   962 ;; This function calls:
   963 ;;		_LCD_Begin
   964 ;;		___fladd
   965 ;;		___fldiv
   966 ;;		___fltol
   967 ;;		___xxtofl
   968 ;;		_ajustes
   969 ;;		_atualiza_ADC
   970 ;;		_controle_aquecedor
   971 ;;		_imprime_tela_main
   972 ;;		_round
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _main
   980  0CA5                     _main:
   981  0CA5                     l3804:	
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984                           
   985                           
   986                           ;main.c: 396:     OPTION_REG =0b01010101;
   987  0CA5  3055               	movlw	85
   988  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   989  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   990  0CA8  0081               	movwf	1	;volatile
   991                           
   992                           ;main.c: 397:     INTCON =0b10100000;
   993  0CA9  30A0               	movlw	160
   994  0CAA  008B               	movwf	11	;volatile
   995                           
   996                           ;main.c: 398:     TRISA =0b00000001;
   997  0CAB  3001               	movlw	1
   998  0CAC  0085               	movwf	5	;volatile
   999                           
  1000                           ;main.c: 399:     TRISB =0b00110011;
  1001  0CAD  3033               	movlw	51
  1002  0CAE  0086               	movwf	6	;volatile
  1003  0CAF                     l3806:
  1004                           
  1005                           ;main.c: 400:     TRISC =0b00000000;
  1006  0CAF  0187               	clrf	7	;volatile
  1007  0CB0                     l3808:
  1008                           
  1009                           ;main.c: 401:     TRISD =0b00000000;
  1010  0CB0  0188               	clrf	8	;volatile
  1011  0CB1                     l3810:
  1012                           
  1013                           ;main.c: 402:     TRISE =0b00000000;
  1014  0CB1  0189               	clrf	9	;volatile
  1015  0CB2                     l3812:
  1016                           
  1017                           ;main.c: 403:     ADCON0 =0b00000001;
  1018  0CB2  3001               	movlw	1
  1019  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0CB5  009F               	movwf	31	;volatile
  1022  0CB6                     l3814:
  1023                           
  1024                           ;main.c: 404:     ADCON1 =0b10001110;
  1025  0CB6  308E               	movlw	142
  1026  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
